"Date","Open","High","Low","Close","Shares Traded","Turnover (Rs. Cr)"
"01-Jan-2021","    13996.10","    14049.85","    13991.35","    14018.50","      258090905","        15873.75"
"04-Jan-2021","    14104.35","    14147.95","    13953.75","    14132.90","      494999295","        28705.09"
"05-Jan-2021","    14075.15","    14215.60","    14048.15","    14199.50","      492475349","        30872.87"
"06-Jan-2021","    14240.95","    14244.15","    14039.90","    14146.25","      632323316","        34615.55"
"07-Jan-2021","    14253.75","    14256.25","    14123.10","    14137.35","      559173512","        33446.47"
"08-Jan-2021","    14258.40","    14367.30","    14221.65","    14347.25","      613472067","        37615.19"
"11-Jan-2021","    14474.05","    14498.20","    14383.10","    14484.75","      672878543","        40186.21"
"12-Jan-2021","    14473.80","    14590.65","    14432.85","    14563.45","      929566952","        44976.12"
"13-Jan-2021","    14639.80","    14653.35","    14435.70","    14564.85","      873956688","        44682.93"
"14-Jan-2021","    14550.05","    14617.80","    14471.50","    14595.60","      620194977","        37534.37"
"15-Jan-2021","    14594.35","    14617.45","    14357.85","    14433.70","      789557216","        39912.18"
"18-Jan-2021","    14453.30","    14459.15","    14222.80","    14281.30","      762043554","        41716.22"
"19-Jan-2021","    14371.65","    14546.05","    14350.85","    14521.15","      546108304","        33084.79"
"20-Jan-2021","    14538.30","    14666.45","    14517.55","    14644.70","      623069963","        34639.36"
"21-Jan-2021","    14730.95","    14753.55","    14517.25","    14590.35","      704646957","        41939.04"
"22-Jan-2021","    14583.40","    14619.90","    14357.75","    14371.90","      776750347","        45322.54"
"25-Jan-2021","    14477.80","    14491.10","    14218.60","    14238.90","      618631493","        42278.39"
"27-Jan-2021","    14237.95","    14237.95","    13929.30","    13967.50","      660711117","        40579.24"
"28-Jan-2021","    13810.40","    13898.25","    13713.25","    13817.55","      637871621","        39881.82"
"29-Jan-2021","    13946.60","    13966.85","    13596.75","    13634.60","      753206122","        46918.29"
"01-Feb-2021","    13758.60","    14336.35","    13661.75","    14281.20","      870529495","        51840.22"
"02-Feb-2021","    14481.10","    14731.70","    14469.15","    14647.85","      914965225","        58177.74"
"03-Feb-2021","    14754.90","    14868.85","    14574.15","    14789.95","      869477087","        49312.35"
"04-Feb-2021","    14789.05","    14913.70","    14714.75","    14895.65","      884686415","        47811.80"
"05-Feb-2021","    14952.60","    15014.65","    14864.75","    14924.25","      935629058","        54394.63"
"08-Feb-2021","    15064.30","    15159.90","    15041.05","    15115.80","      671242694","        40483.96"
"09-Feb-2021","    15164.15","    15257.10","    15064.30","    15109.30","      713279133","        41930.72"
"10-Feb-2021","    15119.05","    15168.25","    14977.20","    15106.50","      624791133","        40707.97"
"11-Feb-2021","    15073.25","    15188.50","    15065.40","    15173.30","      500122414","        30933.44"
"12-Feb-2021","    15186.20","    15243.50","    15081.00","    15163.30","      571808807","        32304.24"
"15-Feb-2021","    15270.30","    15340.15","    15243.40","    15314.70","      455959720","        28955.29"
